Pathway_Name,Pathway ID,Pvalue,Pvalue_adjusted,Compounds,Count,Pop_Hit,List_Total,Background_Genes,URL
Metabolic pathways,map01100,1.58e-08,1.60e-06,"C00043|UDP-N-acetyl-alpha-D-glucosamine|0.266749638;C06087|Abietate|1.348040041;C02528|Chenodeoxycholate|24.79028721;C01595|Linoleate|1.231935593;C01157|Hydroxyproline|0.452409492;C01040|L-Gulono-1,4-lactone|0.482952444;C00979|O-Acetyl-L-serine|1.952621423;C00864|Pantothenate|0.616008219;C00719|Betaine|0.442364648;C00624|N-Acetyl-L-glutamate|2.128103271;C00322|2-Oxoadipate|0.74699089;C00300|Creatine|0.494248004;C00294|Inosine|1.924837674;C00286|dGTP|0.453136925;C00262|Hypoxanthine|1.707465962;C00250|Pyridoxal|0.574789408;C00249|Hexadecanoic acid|0.669917247;C00245|Taurine|0.602593096;C00170|5'-Methylthioadenosine|0.405406745;C00158|Citrate|0.525233293;C00157|Phosphatidylcholine|0.535387568;C00148|L-Proline|0.521121539;C00106|Uracil|0.568866242;C00079|L-Phenylalanine|0.556413499;C00055|CMP|2.304263169;C00049|L-Aspartate|0.243001056;C00022|Pyruvate|0.493174662;C00015|UDP|0.599048559;C00008|ADP|0.547574108;C00003|NAD+|0.20257408",30,1580,42,5421,http://www.kegg.jp/kegg-bin/show_pathway?map01100/C00043%09green/C06087%09red/C02528%09red/C01595%09red/C01157%09green/C01040%09green/C00979%09red/C00864%09green/C00719%09green/C00624%09red/C00322%09green/C00300%09green/C00294%09red/C00286%09green/C00262%09red/C00250%09green/C00249%09green/C00245%09green/C00170%09green/C00158%09green/C00157%09green/C00148%09green/C00106%09green/C00079%09green/C00055%09red/C00049%09green/C00022%09green/C00015%09green/C00008%09green/C00003%09green
Biosynthesis of amino acids,map01230,3.46e-06,1.75e-04,C00979|O-Acetyl-L-serine|1.952621423;C00624|N-Acetyl-L-glutamate|2.128103271;C00322|2-Oxoadipate|0.74699089;C00158|Citrate|0.525233293;C00148|L-Proline|0.521121539;C00079|L-Phenylalanine|0.556413499;C00049|L-Aspartate|0.243001056;C00022|Pyruvate|0.493174662,8,123,42,5421,http://www.kegg.jp/kegg-bin/show_pathway?map01230/C00979%09red/C00624%09red/C00322%09green/C00158%09green/C00148%09green/C00079%09green/C00049%09green/C00022%09green
Pantothenate and CoA biosynthesis,map00770,5.57e-05,1.16e-03,C00864|Pantothenate|0.616008219;C00106|Uracil|0.568866242;C00049|L-Aspartate|0.243001056;C00022|Pyruvate|0.493174662,4,28,42,5421,http://www.kegg.jp/kegg-bin/show_pathway?map00770/C00864%09green/C00106%09green/C00049%09green/C00022%09green
Arginine and proline metabolism,map00330,5.74e-05,1.16e-03,C01157|Hydroxyproline|0.452409492;C00624|N-Acetyl-L-glutamate|2.128103271;C00300|Creatine|0.494248004;C00148|L-Proline|0.521121539;C00049|L-Aspartate|0.243001056;C00022|Pyruvate|0.493174662,6,90,42,5421,http://www.kegg.jp/kegg-bin/show_pathway?map00330/C01157%09green/C00624%09red/C00300%09green/C00148%09green/C00049%09green/C00022%09green
Zeatin biosynthesis,map00908,2.10e-04,3.54e-03,C00979|O-Acetyl-L-serine|1.952621423;C00170|5'-Methylthioadenosine|0.405406745;C00015|UDP|0.599048559;C00008|ADP|0.547574108,4,39,42,5421,http://www.kegg.jp/kegg-bin/show_pathway?map00908/C00979%09red/C00170%09green/C00015%09green/C00008%09green
2-Oxocarboxylic acid metabolism,map01210,4.37e-04,6.31e-03,C00624|N-Acetyl-L-glutamate|2.128103271;C00322|2-Oxoadipate|0.74699089;C00158|Citrate|0.525233293;C00079|L-Phenylalanine|0.556413499;C00049|L-Aspartate|0.243001056;C00022|Pyruvate|0.493174662,6,130,42,5421,http://www.kegg.jp/kegg-bin/show_pathway?map01210/C00624%09red/C00322%09green/C00158%09green/C00079%09green/C00049%09green/C00022%09green
"Glycine, serine and threonine metabolism",map00260,5.98e-04,7.34e-03,C00719|Betaine|0.442364648;C00300|Creatine|0.494248004;C00049|L-Aspartate|0.243001056;C00022|Pyruvate|0.493174662,4,51,42,5421,http://www.kegg.jp/kegg-bin/show_pathway?map00260/C00719%09green/C00300%09green/C00049%09green/C00022%09green
Purine metabolism,map00230,6.54e-04,7.34e-03,C01367|3'-AMP|0.61513889;C00294|Inosine|1.924837674;C00286|dGTP|0.453136925;C00262|Hypoxanthine|1.707465962;C00008|ADP|0.547574108,5,92,42,5421,http://www.kegg.jp/kegg-bin/show_pathway?map00230/C01367%09green/C00294%09red/C00286%09green/C00262%09red/C00008%09green
Cysteine and methionine metabolism,map00270,9.13e-04,9.23e-03,C00979|O-Acetyl-L-serine|1.952621423;C00170|5'-Methylthioadenosine|0.405406745;C00049|L-Aspartate|0.243001056;C00022|Pyruvate|0.493174662,4,57,42,5421,http://www.kegg.jp/kegg-bin/show_pathway?map00270/C00979%09red/C00170%09green/C00049%09green/C00022%09green
"Alanine, aspartate and glutamate metabolism",map00250,1.24e-03,1.14e-02,C01042|N-Acetyl-L-aspartate|0.446342886;C00049|L-Aspartate|0.243001056;C00022|Pyruvate|0.493174662,3,28,42,5421,http://www.kegg.jp/kegg-bin/show_pathway?map00250/C01042%09green/C00049%09green/C00022%09green
